product_id,product_name,category,price,quantity_sold,rating,review_count
502,Produce Where,Toys,457.59,772,3.0,3302
503,Fight Expert,Clothing,53.9,775,1.8,1028
504,Significant Group,Clothing,448.34,437,2.6,1427
505,Pull Should,Home & Kitchen,354.01,165,2.5,2348
506,Study Stock,Sports,54.99,306,4.5,398
507,Watch Across,Sports,227.97,37,3.4,1037
508,Budget Crime,Home & Kitchen,132.08,104,2.2,2110
509,Require Involve,Sports,472.0,242,3.1,1178
510,Career Billion,Clothing,64.52,648,3.7,4288
511,Establish Not,Sports,349.72,268,4.3,1862
512,Range Around,Books,378.25,853,3.7,203
513,Number Serious,Electronics,189.13,115,2.8,523
514,Spend Else,Clothing,296.4,327,3.4,521
515,Paper Oil,Sports,202.87,222,4.1,4533
516,Tell Ever,Toys,349.89,628,1.1,2379
517,Important Pay,Toys,422.52,419,3.4,3780
518,Discussion Story,Home & Kitchen,477.99,462,1.3,287
519,North Station,Home & Kitchen,483.45,30,4.3,3250
520,Interview Left,Clothing,23.73,509,3.6,4363
521,Cost Community,Sports,452.66,498,2.2,204
522,May Structure,Home & Kitchen,41.72,94,2.9,4208
523,Parent National,Toys,65.59,357,1.9,2583
524,Voice Book,Home & Kitchen,464.38,217,2.0,1012
525,However Message,Clothing,27.57,243,2.2,2020
526,Continue Clearly,Electronics,191.35,974,4.1,4395
527,Individual Guy,Clothing,493.68,751,1.8,67
528,Left Take,Books,22.48,568,3.9,4195
529,School Rise,Home & Kitchen,358.09,110,3.1,2192
530,Analysis Age,Home & Kitchen,192.64,712,1.3,218
531,Car Much,Home & Kitchen,358.93,271,3.6,3107
532,Upon Plan,Sports,87.77,725,1.2,3927
533,Later Five,Books,76.88,683,3.9,2493
534,Expert They,Sports,419.55,23,3.2,4865
535,Interest Environment,Home & Kitchen,120.66,125,2.1,2874
536,Speech Work,Clothing,304.63,539,3.5,4074
537,Group Majority,Toys,253.39,376,3.2,951
538,Stage Not,Toys,479.47,212,1.8,3633
539,House Skin,Home & Kitchen,42.5,327,4.8,802
540,Lose Would,Electronics,30.74,79,1.1,4243
541,Allow Cell,Toys,307.68,865,4.3,3548
542,Door Power,Sports,70.13,640,4.6,3127
543,Security List,Books,379.11,174,2.9,603
544,Particular Activity,Home & Kitchen,400.88,605,4.0,629
545,Such Cost,Clothing,375.89,534,2.4,2986
546,Realize Run,Sports,239.03,306,1.4,155
547,Peace Against,Books,94.12,162,4.6,1162
548,Trade Quality,Sports,497.72,968,2.8,1515
549,Information Have,Sports,237.55,217,4.3,4798
550,Expect Water,Toys,219.53,546,4.8,3812
551,Stop Indicate,Electronics,332.49,10,2.0,326
552,Leave Book,Toys,220.88,548,4.2,280
553,Agreement Ahead,Toys,263.47,688,2.1,2824
554,Song Peace,Home & Kitchen,201.54,539,1.4,1234
555,Machine Child,Electronics,467.57,264,4.7,3888
556,Career Pressure,Clothing,147.06,100,3.5,973
557,Paper Herself,Electronics,305.53,521,4.7,1871
558,Pretty Save,Sports,30.93,876,4.2,2792
559,We Young,Clothing,80.66,131,4.2,4764
560,Else Fear,Home & Kitchen,302.26,266,3.9,1038
561,Maintain Model,Toys,416.66,82,4.7,1950
562,Ready Network,Electronics,320.53,671,2.9,733
563,Opportunity Meeting,Clothing,402.61,310,4.7,3235
564,Few Never,Clothing,339.56,231,4.8,49
565,Young Professional,Home & Kitchen,67.46,279,4.1,2457
566,Administration Quickly,Electronics,159.65,198,1.6,2403
567,Entire Light,Toys,472.77,334,2.4,4838
568,Hundred Money,Clothing,20.67,141,1.8,821
569,Generation Way,Clothing,401.91,495,2.4,37
570,Opportunity Upon,Home & Kitchen,274.2,155,3.1,2576
571,Prove Under,Clothing,115.48,227,2.0,298
572,Take Program,Clothing,182.5,232,4.4,4114
573,Ever Energy,Electronics,162.59,456,2.4,665
574,Laugh Finally,Home & Kitchen,214.59,466,2.2,616
575,Adult Join,Home & Kitchen,475.99,204,3.0,4808
576,Kind Outside,Books,89.08,930,3.0,2541
577,Somebody Voice,Electronics,70.34,492,3.6,638
578,Half Less,Home & Kitchen,81.43,867,4.9,4993
579,Well One,Clothing,82.42,530,2.4,4865
580,Hot Near,Toys,414.87,339,4.8,2052
581,To Guy,Clothing,449.8,625,4.8,765
582,Live Necessary,Sports,291.27,702,2.0,4702
583,Develop Every,Home & Kitchen,399.5,961,4.2,4112
584,Own Effect,Sports,52.85,852,1.8,1274
585,Team Become,Clothing,243.36,32,2.6,899
586,Field Whether,Sports,490.26,957,4.4,3750
587,She Sell,Toys,132.72,289,2.5,146
588,Act Move,Electronics,413.74,14,2.5,1914
589,Mouth Smile,Electronics,22.04,883,4.3,4883
590,Ready Son,Home & Kitchen,218.6,838,2.7,141
591,Across Some,Electronics,389.25,660,3.8,4880
592,Red Lot,Home & Kitchen,287.03,958,2.0,150
593,Computer Out,Clothing,53.23,339,3.7,2476
594,Energy Fish,Books,174.01,103,3.2,10
595,Tough Listen,Sports,324.97,7,4.7,4729
596,She Shake,Clothing,55.59,951,2.4,1465
597,Morning Pick,Clothing,55.02,677,4.5,2860
598,Call Radio,Books,320.02,457,4.7,422
599,Threat Half,Toys,163.56,928,3.7,2013
600,Company Discussion,Clothing,102.86,561,4.8,3477
601,Sign Big,Sports,271.06,478,2.7,3400
602,Myself Until,Books,351.14,442,4.1,861
603,Form Sport,Sports,125.16,896,1.2,3422
604,Front Guy,Home & Kitchen,376.58,219,3.7,2192
605,Third Total,Home & Kitchen,82.16,496,4.1,4310
606,He Sense,Electronics,203.06,164,2.1,310
607,Time Writer,Books,393.66,166,1.5,4637
608,When Medical,Electronics,155.41,40,1.4,394
609,Choose Candidate,Sports,213.6,649,3.4,401
610,Sing Head,Home & Kitchen,177.28,573,2.3,4808
611,Moment Great,Clothing,439.36,884,4.6,1587
612,Whole Occur,Home & Kitchen,399.79,106,3.2,106
613,Happy Military,Clothing,24.18,776,2.3,849
614,Character Teacher,Toys,170.04,34,4.6,971
615,This Even,Home & Kitchen,459.71,814,4.1,1458
616,Occur Wall,Clothing,463.01,205,3.7,2326
617,Sea Both,Toys,276.45,661,4.2,4353
618,Foreign College,Home & Kitchen,321.53,219,1.3,3057
619,Medical South,Clothing,352.75,22,3.2,2879
620,Focus Thank,Toys,298.2,311,4.1,3411
621,Image Pick,Sports,492.93,445,2.4,62
622,Both Page,Home & Kitchen,453.39,483,2.1,1013
623,Town Evidence,Books,235.72,375,4.7,2714
624,Purpose Fast,Electronics,351.05,311,2.2,3386
625,Would Near,Sports,322.12,755,3.9,4088
626,Finally Drive,Home & Kitchen,107.16,141,1.3,2075
627,Outside Son,Home & Kitchen,268.58,151,4.2,148
628,Degree Mother,Toys,307.48,62,1.1,4475
629,Fund Environmental,Books,295.11,44,2.5,4543
630,Show Do,Toys,129.17,334,3.8,2576
631,Current Boy,Electronics,147.4,222,2.5,3762
632,Choice Radio,Home & Kitchen,322.63,686,1.4,3002
633,Painting Top,Sports,273.32,98,4.6,3287
634,Training Politics,Electronics,269.57,49,3.9,2837
635,Page Official,Home & Kitchen,345.62,550,1.5,862
636,But Build,Clothing,420.22,275,3.0,1738
637,Central Ten,Electronics,46.49,487,3.9,4783
638,Age Truth,Electronics,144.78,633,3.2,4223
639,Feel Degree,Clothing,294.68,573,4.4,3044
640,Institution Majority,Sports,292.55,441,3.7,3667
641,Away Lawyer,Toys,450.73,562,3.7,4046
642,School Position,Sports,22.11,530,4.2,3285
643,Tend American,Sports,438.74,989,1.5,35
644,Seek Activity,Toys,397.33,96,4.4,2365
645,Thus Evening,Clothing,147.06,320,1.1,4671
646,Couple Either,Sports,387.95,105,1.5,1733
647,Public Share,Books,156.96,824,1.2,3869
648,Part Too,Home & Kitchen,496.08,213,1.3,4478
649,Officer It,Electronics,276.34,645,2.0,1592
650,Or Girl,Electronics,272.19,450,1.5,2209
651,Sing Then,Clothing,466.52,259,2.2,2093
652,Week Matter,Books,284.39,791,3.8,2799
653,Life Case,Toys,465.19,23,2.8,175
654,Past Book,Books,380.27,714,4.5,3122
655,Radio Foreign,Sports,392.59,439,3.2,460
656,Write Protect,Electronics,125.79,185,4.6,3789
657,Opportunity Particular,Books,444.88,16,3.7,857
658,Draw Kid,Books,442.23,260,1.5,3299
659,Three Direction,Sports,304.93,887,1.3,4738
660,Camera Standard,Home & Kitchen,499.42,657,4.1,4207
661,Fine Wonder,Clothing,473.7,906,4.2,311
662,Fine Investment,Toys,443.44,406,4.0,4787
663,Direction Effect,Toys,267.35,76,3.7,2050
664,Unit Street,Clothing,371.78,823,2.0,1236
665,We Financial,Toys,462.24,828,1.2,4731
666,Official News,Toys,198.22,180,1.2,374
667,Plan Clearly,Home & Kitchen,64.42,419,3.9,3141
668,Business Put,Sports,431.24,661,3.5,4200
669,Wish Coach,Toys,193.73,804,1.9,1251
670,Me Officer,Electronics,463.78,291,3.3,1596
671,Dream Whatever,Home & Kitchen,416.03,631,2.3,4772
672,News Pm,Home & Kitchen,105.27,522,1.7,4432
673,Indicate Dinner,Electronics,224.53,763,4.4,2198
674,Quickly Very,Toys,93.94,420,4.0,282
675,Billion Town,Clothing,322.73,771,4.2,1940
676,Picture Western,Electronics,362.36,213,4.7,1338
677,Indeed Discussion,Sports,453.91,855,3.1,1625
678,According Ten,Books,293.55,385,4.2,4476
679,Fact Particular,Electronics,95.21,437,3.5,4355
680,Town Individual,Toys,456.31,327,2.1,3899
681,Line Sell,Toys,109.39,519,1.1,4604
682,Television Before,Toys,31.34,646,4.1,910
683,Test Look,Toys,485.36,470,4.0,1494
684,Teacher Career,Books,207.81,582,4.0,1406
685,Student Single,Home & Kitchen,190.5,849,2.8,3583
686,Action Behind,Electronics,212.01,269,4.5,1274
687,We Cultural,Home & Kitchen,460.18,835,2.9,1037
688,Admit Draw,Books,455.21,828,3.5,598
689,Quickly Four,Books,130.86,275,2.6,1490
690,Program System,Clothing,109.41,770,3.9,803
691,Cell Western,Clothing,396.96,931,4.4,2984
692,Lose Investment,Sports,192.41,900,2.0,1592
693,Those Car,Electronics,476.0,259,4.5,1259
694,Outside At,Home & Kitchen,360.64,81,1.8,1981
695,Note Phone,Sports,404.09,828,3.9,4160
696,Run Strong,Toys,154.47,140,3.9,1920
697,Everything Take,Sports,20.5,230,4.5,1680
698,Form Forward,Books,114.09,411,4.2,3419
699,History Military,Books,55.73,326,2.5,1219
700,Course Strategy,Home & Kitchen,227.81,442,3.1,1621
701,Produce International,Home & Kitchen,430.22,298,4.0,4442
702,Generation Among,Toys,317.32,103,3.4,378
703,Most Specific,Clothing,121.81,456,4.5,2115
704,Gun Reason,Clothing,224.9,606,3.5,4014
705,Wait Cultural,Electronics,131.54,561,2.3,508
706,Possible Nation,Home & Kitchen,307.43,758,2.6,3333
707,Thought Positive,Books,430.52,662,2.6,1365
708,Generation Protect,Toys,60.75,572,4.1,989
709,Major Wide,Sports,12.3,646,4.1,3945
710,Least Group,Toys,55.81,336,2.0,1099
711,Main Story,Home & Kitchen,478.39,441,4.2,824
712,Happy Leave,Electronics,468.26,291,2.6,4247
713,Difference Major,Home & Kitchen,363.55,133,2.1,3725
714,Mind Necessary,Electronics,488.54,628,3.6,3118
715,Seek Me,Toys,234.71,122,1.3,2425
716,Town Affect,Home & Kitchen,493.49,498,3.3,1468
717,Project Build,Electronics,277.48,191,1.6,3935
718,Create Common,Toys,363.91,184,2.8,673
719,Still Hit,Clothing,57.36,136,2.9,26
720,Nice Simply,Sports,160.76,940,3.0,157
721,Everything Right,Clothing,217.41,340,2.2,3646
722,Rise Character,Toys,126.07,396,1.4,1661
723,Modern Necessary,Home & Kitchen,235.47,590,1.2,2641
724,Throw Face,Books,298.32,689,4.1,3393
725,North Line,Sports,31.37,307,3.0,730
726,Protect Coach,Home & Kitchen,428.85,585,1.3,1109
727,Available Everyone,Electronics,69.83,656,1.3,4265
728,Evening Different,Home & Kitchen,81.65,982,2.7,1970
729,Trial Cell,Clothing,162.38,770,2.7,263
730,Wrong Structure,Toys,87.04,831,1.1,894
731,Especially Miss,Toys,304.41,835,2.9,1649
732,Of Wrong,Electronics,130.38,533,2.6,2838
733,Enjoy Firm,Books,195.4,758,4.6,2430
734,History College,Books,273.48,541,2.8,3420
735,Start At,Sports,187.23,835,4.1,4330
736,Little Share,Home & Kitchen,290.85,992,4.4,2770
737,Nothing Back,Electronics,85.31,948,4.8,180
738,Wall Nearly,Books,226.59,752,3.5,4616
739,Land Far,Sports,297.88,204,2.8,213
740,Her Real,Books,174.2,372,3.3,1583
741,Force Production,Clothing,285.49,568,1.3,4990
742,Stage By,Clothing,324.07,677,1.5,1358
743,Expert Street,Toys,320.32,424,2.7,2592
744,History Home,Sports,344.95,54,3.4,4261
745,Suddenly Simple,Clothing,287.19,506,4.3,1814
746,Subject Physical,Books,362.8,63,2.4,4448
747,Region Science,Books,358.67,122,4.9,334
748,Nor Want,Sports,179.51,735,2.3,4931
749,Thus Price,Sports,107.32,163,2.2,4670
750,Subject Statement,Books,482.1,26,1.2,2864
751,Decision Most,Home & Kitchen,217.95,531,4.6,3946
752,Risk Mouth,Books,456.24,572,4.0,4184
753,Lay Type,Sports,199.23,532,2.8,3699
754,Even Direction,Clothing,476.24,383,1.2,73
755,Out Current,Electronics,355.01,143,3.4,2720
756,Everything Much,Toys,216.02,761,1.5,3444
757,Than Center,Electronics,328.03,730,1.9,3261
758,Agreement Maintain,Home & Kitchen,450.31,49,4.7,3904
759,Ten Stop,Books,377.02,790,2.2,12
760,Window Serious,Books,240.66,464,4.2,432
761,Any Sing,Clothing,15.45,202,2.9,4666
762,Social Public,Clothing,8.74,821,4.3,962
763,Him Not,Electronics,261.27,220,4.9,2581
764,Policy Myself,Home & Kitchen,168.75,966,3.4,1570
765,Drop School,Home & Kitchen,226.84,247,2.8,2225
766,They Include,Toys,255.95,502,1.5,510
767,Fall Medical,Books,387.81,771,3.7,4331
768,Various She,Clothing,392.33,475,3.7,2188
769,Tough Picture,Books,352.26,403,1.4,3825
770,Often Foreign,Sports,81.51,133,2.0,2178
771,He Foot,Clothing,84.31,614,2.0,1518
772,As Late,Home & Kitchen,164.88,87,1.5,4340
773,Purpose Assume,Toys,380.03,89,4.8,4561
774,Understand Edge,Sports,317.49,460,1.9,1588
775,Rather Six,Clothing,464.5,353,1.3,1432
776,Growth City,Toys,294.38,565,3.6,312
777,Improve Democratic,Books,165.51,652,2.3,1360
778,Option Authority,Books,198.17,356,3.6,2076
779,Section Reality,Clothing,169.22,721,4.1,4186
780,Fire Fly,Toys,444.76,765,2.8,2076
781,Reduce Paper,Electronics,65.63,970,3.7,3504
782,Remember Should,Toys,374.45,834,4.0,2285
783,Power Audience,Toys,473.56,482,1.7,2265
784,Indeed Dinner,Books,316.07,800,3.1,4348
785,Art Admit,Electronics,413.36,282,2.5,1793
786,Mean Fight,Electronics,141.14,984,4.8,4144
787,Than Season,Sports,352.31,935,1.5,63
788,Myself Rest,Electronics,394.42,763,3.6,1443
789,Travel Suffer,Toys,490.19,676,4.7,3341
790,Nearly Way,Books,86.24,783,3.9,4731
791,Thank Life,Books,287.59,745,3.2,3301
792,Old Consumer,Home & Kitchen,201.72,483,4.0,3624
793,Commercial Down,Books,387.01,74,3.8,3829
794,Tough Lot,Books,490.16,798,2.4,2093
795,Part Improve,Electronics,246.27,2,3.2,1196
796,Seat Strategy,Clothing,270.04,382,1.3,4805
797,Important Training,Sports,327.89,783,4.5,230
798,Test Dinner,Books,241.56,979,3.6,1516
799,While Everybody,Clothing,56.17,398,4.7,693
800,Scientist Water,Sports,179.32,404,2.2,2412
801,Out Traditional,Sports,495.32,895,3.1,1363
802,Hear Girl,Sports,324.9,52,3.3,395
803,Perhaps Single,Toys,183.34,218,3.0,2818
804,Loss Human,Clothing,177.35,78,4.0,4983
805,Former End,Toys,383.4,552,5.0,4809
806,Environmental Quickly,Toys,417.55,534,3.9,1231
807,Wife Base,Home & Kitchen,473.22,799,4.2,3974
808,Decade Successful,Home & Kitchen,478.13,332,2.8,3014
809,Her Under,Toys,353.6,54,3.9,657
810,Finally Movement,Home & Kitchen,446.88,497,4.1,981
811,Behind White,Toys,24.23,283,3.1,2441
812,Anything Per,Clothing,196.1,626,3.6,1799
813,Onto Throw,Books,422.02,624,4.4,3689
814,Believe Responsibility,Sports,210.88,73,4.5,1330
815,My Answer,Clothing,215.67,175,1.1,4284
816,Hand No,Toys,409.92,544,2.7,4945
817,When Popular,Electronics,408.18,838,3.0,2412
818,Brother Themselves,Clothing,81.94,681,2.0,999
819,Generation Of,Books,127.84,431,2.5,2325
820,Lose Relate,Sports,141.98,406,2.8,1385
821,Commercial Kitchen,Electronics,385.34,988,1.8,3210
822,Mission West,Sports,123.61,868,4.8,3266
823,Risk Factor,Sports,332.8,83,3.2,859
824,Attention Fill,Home & Kitchen,212.23,140,2.3,114
825,True Others,Books,112.6,498,3.9,1139
826,Box Little,Electronics,189.79,682,3.4,1799
827,Collection Chair,Home & Kitchen,300.11,326,3.3,1618
828,Customer Shake,Books,10.19,807,1.6,3614
829,Down Teacher,Books,37.24,703,3.2,3414
830,Environment Child,Toys,178.48,421,3.7,3072
831,Wide Prove,Toys,284.13,151,4.7,1557
832,Quite Discuss,Electronics,485.12,102,2.4,825
833,Evidence Phone,Clothing,462.49,88,1.6,2089
834,Image Capital,Home & Kitchen,18.38,245,4.7,2479
835,His Almost,Home & Kitchen,54.34,963,2.6,1774
836,Family Program,Home & Kitchen,12.03,474,3.1,4794
837,Do Level,Toys,426.36,969,2.3,1089
838,Scene Brother,Home & Kitchen,396.03,660,1.2,4734
839,Suffer Attack,Home & Kitchen,39.55,850,4.7,538
840,Despite Break,Clothing,14.12,451,2.0,1984
841,Price One,Sports,437.84,721,3.7,4353
842,Start Friend,Sports,127.18,469,3.2,3058
843,Drive Seat,Toys,388.17,29,4.9,1472
844,Bed Kind,Clothing,168.39,818,2.4,1252
845,Top Look,Books,467.87,664,4.7,1275
846,Thus Painting,Books,169.79,320,4.7,578
847,Conference Like,Toys,250.76,570,4.1,773
848,Writer Race,Books,42.12,224,2.0,2722
849,Usually Participant,Home & Kitchen,339.94,937,2.9,4778
850,Because Plant,Electronics,31.12,396,4.7,2568
851,Everybody Democrat,Electronics,377.63,487,4.8,598
852,To Trouble,Sports,361.67,718,4.6,591
853,Country House,Clothing,330.38,163,2.9,3805
854,Wear Believe,Electronics,40.41,957,1.8,771
855,Little Focus,Clothing,335.98,879,4.1,2812
856,Half Whose,Books,463.52,653,4.3,3122
857,Difference Generation,Toys,487.17,315,3.6,1222
858,Authority Strong,Books,295.99,444,3.8,41
859,Quickly Local,Toys,470.09,758,2.5,4246
860,Forward Feel,Sports,390.86,415,4.4,4674
861,Window Building,Sports,215.0,948,3.1,3711
862,Discover In,Clothing,364.51,859,4.7,2434
863,Animal Fall,Home & Kitchen,114.46,28,3.8,2546
864,Some Significant,Toys,12.65,660,4.7,140
865,Affect Language,Toys,69.24,42,1.4,341
866,Recognize Remember,Clothing,284.11,843,3.8,4071
867,Now Real,Sports,302.52,473,2.1,2678
868,Commercial Forward,Sports,277.9,262,1.4,2820
869,Sister Director,Toys,19.69,947,2.8,3828
870,Show Fight,Books,254.42,380,4.7,4112
871,Guy Who,Books,50.62,664,1.7,2222
872,Your Purpose,Toys,291.06,825,4.6,1636
873,Deep Yeah,Electronics,171.94,623,3.7,3103
874,Former Security,Sports,243.54,324,1.2,23
875,Chair Economic,Toys,454.08,999,1.3,2685
876,Brother Tell,Home & Kitchen,281.85,840,2.1,3373
877,Guy Base,Sports,211.6,849,3.9,4584
878,Discuss Yet,Toys,194.74,199,3.7,2552
879,Stay Where,Toys,205.66,614,4.6,3241
880,Serve Bit,Electronics,333.44,492,1.8,3126
881,Purpose Finish,Home & Kitchen,498.39,122,3.3,298
882,Player Owner,Sports,269.54,422,4.8,1203
883,Force Product,Clothing,44.12,495,3.1,999
884,Carry However,Clothing,340.87,767,4.5,2949
885,Appear Age,Sports,452.64,169,3.4,4558
886,Blue Step,Home & Kitchen,493.45,722,3.6,1757
887,Story Find,Electronics,381.19,878,4.2,2844
888,Yes Little,Toys,321.92,269,4.4,436
889,Be Tend,Books,204.38,124,1.7,732
890,Series Side,Home & Kitchen,134.85,387,4.1,1984
891,Drop Dark,Toys,488.61,241,3.9,2563
892,Compare Attorney,Home & Kitchen,455.36,679,3.4,1428
893,Off Gun,Electronics,81.79,714,1.1,1083
894,Else Card,Books,10.86,163,3.2,866
895,Kitchen Whole,Clothing,382.55,875,3.4,2344
896,Yeah Enough,Clothing,346.63,744,2.2,1977
897,North Data,Electronics,56.58,607,2.9,3103
898,Congress Might,Toys,17.73,422,1.9,201
899,Congress Indicate,Sports,302.55,384,1.1,2181
900,Create Claim,Books,51.81,563,1.8,1183
901,Age Identify,Electronics,395.93,245,1.7,2995
902,Management President,Home & Kitchen,190.49,454,4.9,1859
903,Party Not,Toys,492.07,583,3.9,2914
904,Whom Sure,Home & Kitchen,310.32,264,1.9,339
905,Few Run,Home & Kitchen,97.13,230,1.3,920
906,Yes Relationship,Books,381.38,265,1.3,2041
907,Hour Test,Clothing,350.16,517,3.2,2216
908,Represent Stand,Books,125.8,37,3.4,2765
909,During Spring,Toys,478.48,585,1.8,3067
910,Environmental Back,Clothing,277.58,18,2.2,694
911,Door Against,Home & Kitchen,366.65,824,4.0,4487
912,Give Attention,Books,36.61,905,2.2,2803
913,Why Open,Home & Kitchen,272.17,483,1.7,2869
914,Live Property,Sports,462.57,632,1.5,829
915,Market Field,Home & Kitchen,261.12,839,3.4,2124
916,Low Quality,Home & Kitchen,44.85,280,4.0,820
917,Hour Rock,Sports,237.71,206,4.2,2911
918,Easy Stage,Clothing,448.51,672,2.8,586
919,Television Difficult,Electronics,338.6,664,3.2,1612
920,Base Western,Home & Kitchen,37.16,135,2.9,722
921,Article Senior,Electronics,471.7,829,1.0,3030
922,Spring Public,Clothing,284.57,55,2.8,1597
923,Discover Artist,Sports,209.06,22,4.3,861
924,Audience Career,Toys,75.69,292,2.9,2789
925,Fact Treat,Toys,416.84,589,4.2,2135
926,Upon Admit,Clothing,439.1,573,1.8,950
927,Pass Respond,Home & Kitchen,167.96,231,1.5,575
928,Yet Stop,Sports,320.47,330,2.7,959
929,Tell Little,Clothing,165.12,339,2.4,1394
930,Site Bed,Electronics,21.57,926,1.2,2446
931,Pattern Rest,Sports,367.15,615,1.3,3593
932,Early Forward,Toys,159.68,106,3.7,4435
933,Above Reveal,Clothing,314.67,599,3.7,597
934,Pattern Summer,Sports,402.15,986,3.6,2854
935,Collection Goal,Clothing,377.49,340,1.2,4874
936,Street These,Toys,453.23,435,3.6,4725
937,Represent American,Clothing,299.21,651,4.6,4660
938,From Grow,Books,34.62,891,1.9,4236
939,Nation Power,Clothing,46.11,990,1.2,3115
940,Far Watch,Electronics,262.11,487,5.0,4323
941,Toward Available,Clothing,34.25,849,4.8,172
942,Why Sometimes,Toys,496.51,689,2.9,4368
943,Leave Evidence,Toys,52.99,200,4.7,1479
944,Character Paper,Toys,102.86,315,3.4,4484
945,Perhaps Life,Sports,375.96,427,2.0,694
946,Research Both,Toys,270.81,122,3.4,132
947,Step His,Home & Kitchen,381.15,630,4.9,4476
948,Include Center,Home & Kitchen,139.7,479,3.7,3844
949,Paper Power,Sports,428.76,300,1.8,1209
950,Why Read,Electronics,196.66,669,2.8,151
951,To Open,Books,193.19,537,2.9,3826
952,Value Hot,Electronics,175.78,646,3.3,2643
953,Rise Player,Electronics,16.05,456,4.4,2110
954,Account Step,Clothing,156.46,547,3.2,3322
955,Deal To,Clothing,440.0,598,1.1,356
956,Former Remain,Sports,150.98,692,4.1,2355
957,Debate Relate,Electronics,416.23,470,2.0,3004
958,Resource Wish,Electronics,211.59,457,4.9,4347
959,Worker Same,Toys,184.43,285,1.0,3573
960,Turn Manager,Home & Kitchen,39.5,854,4.8,1818
961,Reality Because,Sports,255.84,56,2.9,804
962,Treat City,Books,242.1,632,3.4,3244
963,Moment Bill,Toys,253.6,726,3.6,4629
964,Short His,Toys,257.37,358,3.7,4158
965,Expert Gas,Books,413.1,604,2.6,461
966,History Sound,Sports,176.32,298,1.6,3737
967,Born Many,Clothing,130.79,776,4.3,4651
968,Real Writer,Clothing,179.76,237,3.6,4394
969,Middle Clear,Clothing,459.55,185,1.8,3838
970,Near Eye,Clothing,265.33,306,4.7,3663
971,Allow Establish,Clothing,450.09,741,2.1,4171
972,Point Standard,Books,55.8,197,1.6,3535
973,Sign After,Clothing,359.71,299,4.3,4134
974,Position Season,Home & Kitchen,437.07,263,4.1,3349
975,Seem Action,Clothing,413.43,305,2.4,1960
976,Building Democrat,Home & Kitchen,230.55,47,4.1,1860
977,Police Red,Books,55.64,154,3.5,4938
978,Nice Mind,Sports,12.68,528,2.8,1275
979,Newspaper Child,Clothing,190.18,96,2.2,2241
980,Bed Develop,Sports,333.71,227,1.7,984
981,My Raise,Toys,15.38,723,3.0,3016
982,Education Main,Books,469.45,266,2.4,4433
983,Stage Player,Toys,394.13,219,1.0,4545
984,Great Hear,Books,113.84,644,3.0,4956
985,Their Bag,Electronics,345.95,335,2.6,1450
986,Lay Itself,Books,345.74,738,1.3,4369
987,Example Name,Clothing,376.77,481,3.3,4651
988,Site Last,Electronics,425.18,741,3.0,117
989,Add Issue,Books,290.03,169,4.1,4654
990,Light Suddenly,Home & Kitchen,293.22,246,4.2,140
991,Off Station,Toys,214.21,689,2.5,563
992,West Save,Toys,48.95,439,1.0,4493
993,Which Until,Clothing,225.21,859,1.1,2647
994,Relationship Manage,Toys,20.25,711,2.0,1967
995,Common Organization,Toys,461.18,263,4.3,1603
996,Position Lot,Home & Kitchen,60.34,61,2.0,4627
997,Easy Tv,Electronics,67.29,371,1.6,586
998,Explain Notice,Clothing,370.96,907,4.0,1535
999,Play Offer,Clothing,371.81,182,3.0,1654
1000,Couple Yet,Clothing,23.09,562,1.4,3215
